[1.476s] Invoking command in '/home/usman/experiments/turtlebot3_ws2/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_teleop:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_example:/home/usman/experiments/turtlebot3_ws2/install/tb3_sim:/home/usman/ros2_my_ws/install/turtlesim_catch_them_all:/home/usman/ros2_my_ws/install/my_py_pkg:/home/usman/ros2_ws/install/my_robot_controller:/home/usman/ros2_ws/install/my_controller:/home/usman/ros2_ws/src/install/my_robot_controller:/home/usman/ros2_ws/src/install/my_controller:/opt/ros/humble /usr/bin/cmake --build /home/usman/experiments/turtlebot3_ws2/build/turtlebot3_description -- -j16 -l16
[2.833s] Invoked command in '/home/usman/experiments/turtlebot3_ws2/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_teleop:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_example:/home/usman/experiments/turtlebot3_ws2/install/tb3_sim:/home/usman/ros2_my_ws/install/turtlesim_catch_them_all:/home/usman/ros2_my_ws/install/my_py_pkg:/home/usman/ros2_ws/install/my_robot_controller:/home/usman/ros2_ws/install/my_controller:/home/usman/ros2_ws/src/install/my_robot_controller:/home/usman/ros2_ws/src/install/my_controller:/opt/ros/humble /usr/bin/cmake --build /home/usman/experiments/turtlebot3_ws2/build/turtlebot3_description -- -j16 -l16
[2.891s] Invoking command in '/home/usman/experiments/turtlebot3_ws2/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_teleop:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_example:/home/usman/experiments/turtlebot3_ws2/install/tb3_sim:/home/usman/ros2_my_ws/install/turtlesim_catch_them_all:/home/usman/ros2_my_ws/install/my_py_pkg:/home/usman/ros2_ws/install/my_robot_controller:/home/usman/ros2_ws/install/my_controller:/home/usman/ros2_ws/src/install/my_robot_controller:/home/usman/ros2_ws/src/install/my_controller:/opt/ros/humble /usr/bin/cmake --install /home/usman/experiments/turtlebot3_ws2/build/turtlebot3_description
[2.911s] -- Install configuration: ""
[2.915s] -- Execute custom install script
[2.916s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[2.921s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[2.924s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[2.925s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[2.928s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[2.930s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[2.931s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[2.933s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[2.936s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[2.940s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[2.940s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[2.940s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[2.941s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[2.941s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[2.942s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
