[0.424s] Invoking command in '/home/usman/experiments/turtlebot3_ws2/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_teleop:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_example:/home/usman/ros2_my_ws/install/turtlesim_catch_them_all:/home/usman/ros2_my_ws/install/my_py_pkg:/home/usman/ros2_ws/install/my_robot_controller:/home/usman/ros2_ws/install/my_controller:/home/usman/ros2_ws/src/install/my_robot_controller:/home/usman/ros2_ws/src/install/my_controller:/opt/ros/humble /usr/bin/cmake --build /home/usman/experiments/turtlebot3_ws2/build/turtlebot3_description -- -j16 -l16
[0.724s] Invoked command in '/home/usman/experiments/turtlebot3_ws2/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_teleop:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_example:/home/usman/ros2_my_ws/install/turtlesim_catch_them_all:/home/usman/ros2_my_ws/install/my_py_pkg:/home/usman/ros2_ws/install/my_robot_controller:/home/usman/ros2_ws/install/my_controller:/home/usman/ros2_ws/src/install/my_robot_controller:/home/usman/ros2_ws/src/install/my_controller:/opt/ros/humble /usr/bin/cmake --build /home/usman/experiments/turtlebot3_ws2/build/turtlebot3_description -- -j16 -l16
[0.748s] Invoking command in '/home/usman/experiments/turtlebot3_ws2/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_teleop:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_example:/home/usman/ros2_my_ws/install/turtlesim_catch_them_all:/home/usman/ros2_my_ws/install/my_py_pkg:/home/usman/ros2_ws/install/my_robot_controller:/home/usman/ros2_ws/install/my_controller:/home/usman/ros2_ws/src/install/my_robot_controller:/home/usman/ros2_ws/src/install/my_controller:/opt/ros/humble /usr/bin/cmake --install /home/usman/experiments/turtlebot3_ws2/build/turtlebot3_description
[0.758s] -- Install configuration: ""
[0.761s] -- Execute custom install script
[0.761s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.761s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.761s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.761s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.762s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.763s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.763s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.763s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.763s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.763s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.763s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.763s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.763s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
