[0.226s] Invoking command in '/home/usman/experiments/turtlebot3_ws2/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_teleop:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_example:/home/usman/ros2_my_ws/install/turtlesim_catch_them_all:/home/usman/ros2_my_ws/install/my_py_pkg:/home/usman/ros2_ws/install/my_robot_controller:/home/usman/ros2_ws/install/my_controller:/home/usman/ros2_ws/src/install/my_robot_controller:/home/usman/ros2_ws/src/install/my_controller:/opt/ros/humble /usr/bin/cmake --build /home/usman/experiments/turtlebot3_ws2/build/turtlebot3_gazebo -- -j16 -l16
[0.267s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_drive[0m
[0.269s] [35m[1mConsolidate compiler generated dependencies of target obstacles[0m
[0.270s] [35m[1mConsolidate compiler generated dependencies of target obstacle1[0m
[0.277s] [35m[1mConsolidate compiler generated dependencies of target obstacle2[0m
[0.284s] [ 25%] Built target turtlebot3_drive
[0.302s] [ 50%] Built target obstacles
[0.305s] [ 75%] Built target obstacle1
[0.310s] [100%] Built target obstacle2
[0.512s] Invoked command in '/home/usman/experiments/turtlebot3_ws2/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_teleop:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_example:/home/usman/ros2_my_ws/install/turtlesim_catch_them_all:/home/usman/ros2_my_ws/install/my_py_pkg:/home/usman/ros2_ws/install/my_robot_controller:/home/usman/ros2_ws/install/my_controller:/home/usman/ros2_ws/src/install/my_robot_controller:/home/usman/ros2_ws/src/install/my_controller:/opt/ros/humble /usr/bin/cmake --build /home/usman/experiments/turtlebot3_ws2/build/turtlebot3_gazebo -- -j16 -l16
[0.547s] Invoking command in '/home/usman/experiments/turtlebot3_ws2/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_teleop:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_example:/home/usman/ros2_my_ws/install/turtlesim_catch_them_all:/home/usman/ros2_my_ws/install/my_py_pkg:/home/usman/ros2_ws/install/my_robot_controller:/home/usman/ros2_ws/install/my_controller:/home/usman/ros2_ws/src/install/my_robot_controller:/home/usman/ros2_ws/src/install/my_controller:/opt/ros/humble /usr/bin/cmake --install /home/usman/experiments/turtlebot3_ws2/build/turtlebot3_gazebo
[0.556s] -- Install configuration: ""
[0.556s] -- Execute custom install script
[0.556s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[0.557s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[0.557s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[0.557s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[0.557s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[0.557s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[0.558s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[0.558s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[0.558s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[0.558s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[0.558s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[0.558s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[0.558s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[0.558s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[0.559s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[0.559s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
[0.559s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
[0.559s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
[0.560s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
[0.560s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config
[0.560s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[0.561s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[0.561s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[0.561s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[0.561s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[0.561s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[0.561s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[0.562s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[0.562s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[0.562s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[0.562s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[0.562s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[0.562s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[0.563s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[0.563s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[0.563s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[0.563s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[0.563s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
