[100%] Built target autonomy_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/tb3_autonomy/share/tb3_autonomy/bt_xml/tree.xml
-- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/tb3_autonomy/share/tb3_autonomy/launch/autonomy.launch.py
-- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/tb3_autonomy/lib/tb3_autonomy/autonomy_node
-- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/tb3_autonomy/share/ament_index/resource_index/package_run_dependencies/tb3_autonomy
-- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/tb3_autonomy/share/ament_index/resource_index/parent_prefix_path/tb3_autonomy
-- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/tb3_autonomy/share/tb3_autonomy/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/tb3_autonomy/share/tb3_autonomy/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/tb3_autonomy/share/tb3_autonomy/environment/path.sh
-- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/tb3_autonomy/share/tb3_autonomy/environment/path.dsv
-- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/tb3_autonomy/share/tb3_autonomy/local_setup.bash
-- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/tb3_autonomy/share/tb3_autonomy/local_setup.sh
-- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/tb3_autonomy/share/tb3_autonomy/local_setup.zsh
-- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/tb3_autonomy/share/tb3_autonomy/local_setup.dsv
-- Symlinking: /home/usman/experiments/turtlebot3_ws2/install/tb3_autonomy/share/tb3_autonomy/package.dsv
-- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/tb3_autonomy/share/ament_index/resource_index/packages/tb3_autonomy
-- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/tb3_autonomy/share/tb3_autonomy/cmake/tb3_autonomyConfig.cmake
-- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/tb3_autonomy/share/tb3_autonomy/cmake/tb3_autonomyConfig-version.cmake
-- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/tb3_autonomy/share/tb3_autonomy/package.xml
