[0.722s] Invoking command in '/home/usman/experiments/turtlebot3_ws2/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/usman/experiments/turtlebot3_ws/install/tb3_sim:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_teleop:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_example:/home/usman/experiments/turtlebot3_ws/install/turtlebot3_teleop:/home/usman/experiments/turtlebot3_ws/install/turtlebot3_example:/home/usman/ros2_my_ws/install/turtlesim_catch_them_all:/home/usman/ros2_my_ws/install/my_py_pkg:/home/usman/ros2_ws/install/my_robot_controller:/home/usman/ros2_ws/install/my_controller:/home/usman/ros2_ws/src/install/my_robot_controller:/home/usman/ros2_ws/src/install/my_controller:/opt/ros/humble /usr/bin/cmake --build /home/usman/experiments/turtlebot3_ws2/build/turtlebot3_gazebo -- -j16 -l16
[2.169s] [ 25%] Built target turtlebot3_drive
[2.169s] [ 50%] Built target obstacle1
[2.169s] [ 75%] Built target obstacles
[2.169s] [100%] Built target obstacle2
[2.174s] Invoked command in '/home/usman/experiments/turtlebot3_ws2/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/usman/experiments/turtlebot3_ws/install/tb3_sim:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_teleop:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_example:/home/usman/experiments/turtlebot3_ws/install/turtlebot3_teleop:/home/usman/experiments/turtlebot3_ws/install/turtlebot3_example:/home/usman/ros2_my_ws/install/turtlesim_catch_them_all:/home/usman/ros2_my_ws/install/my_py_pkg:/home/usman/ros2_ws/install/my_robot_controller:/home/usman/ros2_ws/install/my_controller:/home/usman/ros2_ws/src/install/my_robot_controller:/home/usman/ros2_ws/src/install/my_controller:/opt/ros/humble /usr/bin/cmake --build /home/usman/experiments/turtlebot3_ws2/build/turtlebot3_gazebo -- -j16 -l16
[2.312s] Invoking command in '/home/usman/experiments/turtlebot3_ws2/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/usman/experiments/turtlebot3_ws/install/tb3_sim:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_teleop:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_example:/home/usman/experiments/turtlebot3_ws/install/turtlebot3_teleop:/home/usman/experiments/turtlebot3_ws/install/turtlebot3_example:/home/usman/ros2_my_ws/install/turtlesim_catch_them_all:/home/usman/ros2_my_ws/install/my_py_pkg:/home/usman/ros2_ws/install/my_robot_controller:/home/usman/ros2_ws/install/my_controller:/home/usman/ros2_ws/src/install/my_robot_controller:/home/usman/ros2_ws/src/install/my_controller:/opt/ros/humble /usr/bin/cmake --install /home/usman/experiments/turtlebot3_ws2/build/turtlebot3_gazebo
[2.323s] -- Install configuration: ""
[2.326s] -- Execute custom install script
[2.329s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[2.330s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[2.331s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[2.331s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[2.332s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[2.332s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
